2789,五大陸博物館,"Museum Fünf Kontinente ",S1021b,MFK-S1021b,Ⅶ,30,香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,10.5 ,6.5 ,10.6 ,,6.3 ,5.3 ,,上下を縮めたような亜字形。口に鍔を作り出す。胴は上下をつぶしたような円形。台脚はくくりを付けて底で開き、立上りをつける。頸にＬ形の耳をを挿入し、先に孔を開け、針金をまるめてとめる。蓋：鍔を大きく作った笠形で笠上に共造りのうずくまる獅子を鑞型で鋳造。,青銅,挽き型。嵌め底。蓋の獅子：蠟型鋳造,釉垂れのような文様を表す。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1021b,6寺の祭壇で用いられるような動物装飾が施された香炉。中央前方に一つ置く,"6 Rauchfaesser mit Thierverzierungen wie sie im Tempel am Altare verwendet werden. Vorn in der Mitte steht ein  ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,58,kk1 kk2,1021,b
2790,五大陸博物館,"Museum Fünf Kontinente ",S193,MFK-S193,Ⅶ,30,亀乗仙人文鎮,paper weight,,金工品,,江戸,１９ｃ,,,日本,1,3.4 ,9.8 ,7.5 ,,,,,,みの亀の上に長いあごひげを有し、頭頂に蛇と思しきものを載せた仙人,青銅,蠟型鋳造,,なし,,タグS193(Japan) Bronze kultfig Schildkröte mit alten Mann,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S193,1 １人の老人を伴う亀,1 Schildkröte mit 1 altem Mann ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,鋳出悪し,59,kk1,193,
2791,五大陸博物館,"Museum Fünf Kontinente ",S955a,MFK-S955a,Ⅶ,30,高脚杯と盃のセット（高脚杯）,stand for sake cup,,金工品,,江戸,１９ｃ,,,日本,1,,,1.7 ,8.5 ,,8.4 ,,,裾開きの長い台脚をもつ盃受け。受けは表に浅い立ち上がりを設ける。,青銅,銅鋳造、鍍金。ろくろ挽き仕上げ,台脚肩の２条の紐帯,立ち上がりの円の内に「うめ」の墨書,,タグS955a/b(Japan?) Opferschälchen Flache kelche mit flachen Schale,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S955a,2 真鍮製の供物の酒のための水注,2 Kannenfür Opferwein von Messing ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,60,kk1,955,a
2792,五大陸博物館,"Museum Fünf Kontinente ",S955b,MFK-S955b,Ⅶ,30,高脚杯と盃のセット（盃）,sake cup,,金工品,,江戸,１９ｃ,,,日本,1,,,7.5 ,8.5 ,,8.4 ,,,浅い円形。高台を持つ。,青銅,銅鋳造、鍍金。ろくろ挽き仕上げ,,,,タグS955a/b(Japan?) Opferschälchen Flache kelche mit flachen Schale,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S955b,2 真鍮製の供物の酒のための水注,2 Kannenfür Opferwein von Messing ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,60,kk1,955,b
2793,五大陸博物館,"Museum Fünf Kontinente ",S2056a/b,MFK-S2056ab,Ⅶ,30,熨斗口付徳利,sake bottle,,金工品,,江戸,１９ｃ,,,日本,1,,,11.8 ,20.7 ,,2.5 ,4.5 ,,梅瓶の口を長くした形。台脚の立ち上げが高い。熨斗口：元に円錐形の挿し込み金具を鋲留。,青銅鍍金,銅鋳造鍍金。嵌め底。熨斗口：銅板鍍金。,,墨書あり,,タグS2056a/b Zwei kleine glatte Messing Vasen mit Gohei aus dünnen Messingblech,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2056ab,,,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,61,kk1,2056,a/b
2794,五大陸博物館,"Museum Fünf Kontinente ",S2055,MFK-S2055,Ⅶ,30,熨斗口付徳利,sake bottle,,金工品,,江戸,１９ｃ,,,日本,1,,,11.8 ,20.7 ,,2.5 ,4.5 ,,梅瓶の口を長くした形。台脚の立ち上げが高い。熨斗口：元に円錐形の挿し込み金具を鋲留。,青銅鍍金,銅鋳造鍍金。嵌め底。熨斗口：銅板鍍金。,,墨書あり「上久 丁め 鎮釼」,,タグS2056a/b Zwei kleine glatte Messing Vasen mit Gohei aus dünnen Messingblech,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2055,,,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,61,kk1,2055,
2795,五大陸博物館,"Museum Fünf Kontinente ",S1024a,MFK-S1024a,Ⅶ,30,筆洗,brush washing bowl,,金工品,,江戸,１９ｃ,,,日本,1,,16.5 ,6.9 ,7.9 ,,7.4×13.8,4.7×7.3,,上から見ると卵形。口縁に玉縁。肩に１条の紐を巡らし、その間に３重円と乳状の円文。高台：垂直。高台底を幅広く作る。,青銅,蠟型鋳造,胴：片側に龍。もう片側に星と魚（鯉から龍に変化する直前の鯉）,,,タグS1024a(Japan) Bronze_Schale zum Auswaschen von Pinseln,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1024a,5 筆を洗うための把手のある深皿、周知のとおり[S. 65]日本人はペンの代わりに筆で文字を書く,5 Schaalen mit Henkel zum Auswaschen der Pinsel da die Japanesen bekanntlich [S. 65] anstatt mit Feder mit Pinsel schreiben.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,62,kk1,1024,a
2796,五大陸博物館,"Museum Fünf Kontinente ",S1024b,MFK-S1024b,Ⅶ,30,筆洗,brush washing bowl,,金工品,,江戸,１９ｃ,,,日本,1,,14.0 ,5.1 ,8.1 ,,12.7×9.4,5.4×7.8,,上から見ると木の葉形。把手はデフォルメした鳳凰。鋲のカラクリ留め。,青銅,蠟型鋳造,胴：側面全体に雨龍（雨、雲龍を陽鋳）,底に「釣齋」,,タグS1024a(Japan) Bronze_Schale zum Auswaschen von Pinseln,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1024b,5 筆を洗うための把手のある深皿、周知のとおり[S. 65]日本人はペンの代わりに筆で文字を書く,5 Schaalen mit Henkel zum Auswaschen der Pinsel da die Japanesen bekanntlich [S. 65] anstatt mit Feder mit Pinsel schreiben.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,63,kk1,1024,b
2797,五大陸博物館,"Museum Fünf Kontinente ",S1024c,MFK-S1024c,Ⅶ,30,筆洗,brush washing bowl,,金工品,,江戸,１９ｃ,,,日本,1,,13.5 ,4.5 ,5.0 ,,7.3×11.2,3.5×5.3,,上から見ると蓮弁形。底は方形に作る（高台なしの平底）。把手：デフォルメしたものか。上下でカラクリ留め,青銅,蠟型鋳造,口縁下に雷文を銀線象嵌で巡らす。胴：表裏とも前面に波涛文を細い銀の線象嵌。把手：唐草文を銀の線象嵌。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1024c,5 筆を洗うための把手のある深皿、周知のとおり[S. 65]日本人はペンの代わりに筆で文字を書く,5 Schaalen mit Henkel zum Auswaschen der Pinsel da die Japanesen bekanntlich [S. 65] anstatt mit Feder mit Pinsel schreiben.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,64,kk1,1024,c
2798,五大陸博物館,"Museum Fünf Kontinente ",S1042,MFK-S1042,Ⅶ,30,掛花生,vase,,金工品,,江戸,１９ｃ,,,日本,1,8.1 ,18.5 ,6.2 ,,,,,,本体部は瓢形。表面に蔦と蝉を内肉高に陽鋳する。蔦の元が掛け鐶。,青銅,蠟型鋳造,,背に鋳銘「義道造」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1042,1葉文様の装飾の瓢箪、Czikada 《セミヵ》、瓢箪は日本で酒瓶として用いられるが、こうしたものは大規模な祭りにおいて吊るされる,"1 Kürbiß mit Laubwerkverzierungen / Czikada / Der Kürbiß wird in Japan als Weinbehaelter gebraucht und wird dieser bei groeßeren Festen aufgehaengt. ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,65,kk1,1042,
2799,五大陸博物館,"Museum Fünf Kontinente ",S210b,MFK-S210b,Ⅶ,30,香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,11.1 ,5.7 ,10.8 ,,6.5 ,6.3 ,,身：鉢形で底を広く作る。肩左右に半截の菊花を座として弦をつける。,青銅,銅鋳造。嵌め底,身：無文。蓋：１１弁の菊花透かし。鋳造だが、透かしは鋳造後切り鏨の跡が残る。,なし,,タグS210(Japan) Kohlenbecken Rauchergefäss,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S210b,2 手を温めるための火鉢,2 Kohlenbecken zum Erwaermen der Haende ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,蓋までの高さ 7.3,66,kk1,210,b
2800,五大陸博物館,"Museum Fünf Kontinente ",S1032c,MFK-S1032c_2,Ⅶ,29,双耳瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,12.0 ,,,2.9 ,4.7 ,,壺形。霊芝耳,青銅,蠟型鋳造。嵌め底。,流水文らしきものが薄肉陽鋳。流水風。処々に木の葉文が交じる。,なし,,タグS1023c（S1032aか？） Wasserkännchen für den Tusch stein,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1032c_2,5 とても小さい壺、これらは通常家庭の祭壇《仏壇》の前に見られる, 5 ganz kleine Vasen / sie sind gewoehnlich vor den Hausaltaeren zu sehen / ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,全体の文様の印象は水流のように見える。,67,kk1,1032,c_2
2801,五大陸博物館,"Museum Fünf Kontinente ",S1032b,MFK-S1032b,Ⅶ,29,双耳瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,12.0 ,,,2.9 ,5.3 ,,下蕪形。耳霊芝。,青銅,蠟型鋳造。嵌め底。,流水文らしきものが薄肉陽鋳。流水のように見える。その内に如意頭文が交じる。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1032b,5 とても小さい壺、これらは通常家庭の祭壇《仏壇》の前に見られる, 5 ganz kleine Vasen / sie sind gewoehnlich vor den Hausaltaeren zu sehen / ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,全体の文様の印象は水流のように見える。,67,kk1,1032,b
2802,五大陸博物館,"Museum Fünf Kontinente ",S1032c,MFK-S1032c_1,Ⅶ,29,双耳瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,12.1 ,,,3.0 ,4.8 ,,壺形。,青銅,蠟型鋳造。嵌め底。,流水文らしきものが薄肉陽鋳。全体に流水。如意頭が見られる。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1032c_1,5 とても小さい壺、これらは通常家庭の祭壇《仏壇》の前に見られる, 5 ganz kleine Vasen / sie sind gewoehnlich vor den Hausaltaeren zu sehen / ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,全体の文様の印象は水流のように見える。,67,kk1,1032,c_1
2803,五大陸博物館,"Museum Fünf Kontinente ",S1032a,MFK-S1032a,Ⅶ,29,双耳瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,11.8 ,,,2.9 ,5.3 ,,下蕪形。耳霊芝。,青銅,蠟型鋳造。嵌め底。,流水文らしきものが薄肉陽鋳。流水のように見える。その内に如意頭文が交じる。,なし,,タグS1032（S1032dについている）(Japan) 4 ganz kleine vasen schlech,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1032a,5 とても小さい壺、これらは通常家庭の祭壇《仏壇》の前に見られる, 5 ganz kleine Vasen / sie sind gewoehnlich vor den Hausaltaeren zu sehen / ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,全体の文様の印象は水流のように見える。,67,kk1,1032,a
2804,五大陸博物館,"Museum Fünf Kontinente ",S1031a,MFK-S1031a_2,Ⅶ,29,花生（六稜口七宝繋文花生）,vase,,金工品,,清,18-19c,,,中国,1,,,16.2 ,,,4.1 ,5.4 ,,口は六稜形。各稜先と稜間から底へと帯状の棧を渡し、胴の腰上下にも横に棧を作って区画を設ける。,真鍮,嵌め底,各区画内に七宝繋文を薄肉の線で表し、七宝内には卍文を中心に入れる。,,,タグS1031a/b Bronze_vassen (Japan),フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1031a_2,3 より小型の壺,3 kleinere Vasen.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,68,kk1,1031,a_2
2805,五大陸博物館,"Museum Fünf Kontinente ",S1031b,MFK-S1031b,Ⅶ,29,波涛文中蕪形花生,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,17.5 ,,8.9 ,4.8 ,5.5 ,,,青銅,嵌め底,頸の中央に１条の紐帯。口と紐帯の間は斜格子内に花菱文→ここにたてがみを座とした獅子耳。口の下段から中蕪の肩へと主題不明の文様、雷文がある。中蕪は波涛文、蕪部の上下に幅広の帯を廻らす。脚：波文を青海波風に規則的に表す。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1031b,3 より小型の壺,3 kleinere Vasen.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,69,kk1,1031,b
2806,五大陸博物館,"Museum Fünf Kontinente ",S1034,MFK-S1034,Ⅶ,29,双耳壺   ,vase with two handles,,金工品,,江戸,１９ｃ,,,日本,1,,,13.6 ,,,10.1～11.6,8.0 ,,六角口。頸、胴、台脚も六角。,青銅,,頸：蕪葉文。胴：対向する鳳凰文。台脚：波涛文。耳：獅子,なし,,タグS1034(Japan) 6 eckige Vase mit abnehmbare Löwenhenhenkeln Bronze,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1034,1 獅子の把手を伴う六角のkl.《小型のブロンズヵ》。中国趣味に作られたものらしい,1 sechseckige kl. mit Loewenhenkel. Scheint nach chinesischem Geschmacke gefertigt worden zu sein.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,S1021gと一具,70,kk1,1034,
2807,五大陸博物館,"Museum Fünf Kontinente ",S1054,MFK-S1054,Ⅶ,29,時計,clock,,金工品,,江戸？,,,,,1,7.8 ,11.5 ,14.2 ,17.5 ,,,,,,木と金属,,文字盤の元：花唐草の方切彫と毛彫。菖蒲のように見える。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1054,1 江戸にあった日本の小型の置き時計。時間のほか動物の輪《十二支か》や時刻を告げる音を表す,1 japan. kleine Stehuhr von Jedo. Zeigt außer den Stunden das Zeichen des Thierkreises nebst dem Stundenschlag.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,71,kk1,1054,
2808,五大陸博物館,"Museum Fünf Kontinente ",S608a,MFK-S608a,Ⅶ,29,花瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,12.7 ,,,9.7 ,6.8 ,,亜字形に近い（台脚のくぎりがない）。口はラッパ状に大きく開き、胴から底へは梅瓶状となる。肩に獣と獣足の耳を付ける。,青銅,挽き型に鑞型を併用したものか。嵌め底。,胴の肩に先の尖った如意頭文を廻らす。胴の下と台脚上の波に龍を高肉に鋳出する。,なし,,タグ S608a(Japan) Bronze Blumen Vase,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S608a,2 ブロンズ製小花瓶 ,2 kleine bronzene Blumenvasen ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,72,kk1,608,a
2809,五大陸博物館,"Museum Fünf Kontinente ",S210a,MFK-S210a,Ⅶ,29,香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,14.0 ,7.7 ,14.0 ,,10.8 ,9.2 ,,身：肩が少し張った鉢状。口に立ち上がりを設ける。底は扁平内に稿をつける。腰に真鍮鋳造の耳をカラクリ留めしてこの耳に別造の同地金の弦を鋲留めする。鈕：丸形、座表銀菊、裏金銅菊,銅、真鍮,銅鍛造。,蓋：上面に菱格子を透かし、中央に花卉文を残し、毛彫り、蹴彫を施す。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S210a,2 手を温めるための火鉢,2 Kohlenbecken zum Erwaermen der Haende ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,蓋までの高さ 11.0,73,kk1,210,a
2810,五大陸博物館,"Museum Fünf Kontinente ",S1029,MFK-S1029,Ⅶ,29,花瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,13.5 ,,,12.2 ,7.3 ,,大きくラッパ状に開いた頸部を表裏に柱で区画し、雷文地に松樹下唐人物を陽鋳で表す。耳に獅子をフックをかけるように配すが、作風が異なり、当初からのものとは思われない。,青銅,挽き型と鑞型併用。,胴は雷文地に8～9弁花の花枝を陽鋳。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1029,2 龍の頭 が付いた小型の花瓶,2 kleine Blumenvasen mit Drachenkoepfen ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,74,kk1,1029,
2811,五大陸博物館,"Museum Fünf Kontinente ",S894a,MFK-S894a,Ⅶ,29,五鈷鈴,five-pronged vajra bell,,金工品,,東南アジア,？,,,東南アジア,1,,7.5 ,19.9 ,,,,,,鈷部：中鈷は細く先で尖り、腰に節を作る。脇鈷は腰辺に嘴形を作り、基部に左右から蔓を巻き込んだ葵葉形を表す。把部：間弁付八葉蓮弁、十字の紐帯、丸形を二段に重ねる。鈴身部：最上段に把を受ける鍔を作る。その下は六葉蓮弁の受花と返り花。鈴身は中程から下に１条の紐を巡らし、そこに瓔珞を垂らす。口縁は丸く盛り上げる。,青銅,銅鋳造。鈴身部：鈷、把部は共造、鈴身は別造。,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S894a,2 僧侶の鈴,2 Priesterschellen ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,インドネシア～タイなど東南アジアのもの,75,kk1,894,a
2812,五大陸博物館,"Museum Fünf Kontinente ",S1033,MFK-S1033,Ⅶ,29,花瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,12.2 ,11.6 ,,,7.9～11.1,5.0～8.0,,方觚形。口は大きく開き角に竹節状の稜飾を付ける。胴：各面丸味をつけて中央に牡丹円文、花菱円文を表裏２個づつ陽鋳で表す。各角に竹節形の稜飾り。台脚：中程に稿付の紐帯を廻らす。その下の段に稜飾りを各角に付ける。,青銅,銅鋳造、鍍金。,,頸の１面に（墨書）「二十七」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1033,1 旧蔵者の家紋を表した明るい色のブロンズ、製作年代は新しい,1 von heller Bronze mit den Wappen des früheren Eigenthümers versehen / stammt aus neuerer Zeit /,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,76,kk1,1033,
2813,五大陸博物館,"Museum Fünf Kontinente ",S1020,MFK-S1020,Ⅶ,28,鶏香炉,vase,,金工品,,江戸,１９ｃ,,,日本,1,8.0 ,14.5 ,16.0 ,,,,,,胴と頸が分離する。胴本体、翼、尾羽、足は別造りで鋲留め。但し足は胴に差し込んでカラクリ留め。舌が上下に動く。舌の先を丸くして棒に巻く。,鉄、素銅,羽根１枚１枚毛彫り。銀鍍金を施す。頸の羽根は鉄。とさか、顔、肉垂れは素銅。目は赤銅。耳に四分一。嘴四分一。,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1020,5 [S. 64] 香炉として用いられる動物の表現,5 Darstellungen von Thieren die [S. 64] als Rauchfaesser gebraucht werden.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,77,kk1,1020,
2814,五大陸博物館,"Museum Fünf Kontinente ",S1016,MFK-S1016,Ⅶ,28,寿老人,figure of Jurojin,,金工品,,江戸,１９ｃ,,,日本,1,13.2 ,16.7 ,24.0 ,,,,,,岩座に右上を地につけ、左足をひざに置く人物。頭は丈長で長いひげを有し、衣を左右で胸前で合わせて紐で結ぶ。靴の先に華形を付ける。向かって右、右足下に鶴、左足下に亀、岩の右に鹿を人物の割合に比べて小さく配す。,青銅,蠟型鋳造。鶴、亀、鹿は一鋳（共造り）,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1016,1 背景に偶像。非常に由来が古く非常に興味深い。恐らく日本製ではなく、中国から将来されたものかもしれない。福および富裕 の神の非常に古い形式である。この偶像は商人の間で大変崇拝され床にこれが置かれている場合が多い、それはすなわち客間の上座を意味する。その左側はEho《恵方》である,1 Goetze im Hintergrund. Ist sehr alter Abkunft und sehr interessant ist wahrscheinlich nicht japan. Werk und dürfte von China herübergebracht worden sein. Es ist eine sehr alte Form des Gottes des Reichthums und der Wohlhabenheit. Dieser Goetze ist von Kaufleuten sehr geehrt und findet gewoehnlich seinen Platz auf dem Joko d.i. der Ehrenplatz im Ehrenzimmer. Links von ihm ist Eho.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,78,kk1,1016,
2815,五大陸博物館,"Museum Fünf Kontinente ",S1014,MFK-S1014,Ⅶ,28,竜文鎮 あるいは 竜筆架,paper weight,,金工品,,江戸,万延2年（１８６１）,,,日本,1,11.4 ,18.5 ,7.4 ,,,,,,顔を上に向け、口を大きく開く龍。足と爪が大きい。,青銅,,,右前足下に「大日本国万延辛酉年●●上」、左後足下に「直道斎（花押）」 小幡道斉の作か,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1014,前景にはKio がいるがこれは激怒した龍を表している。帝又は聖職者としての皇帝の衣服に龍を刺繍で表すのは一般的である,"Im Vordergrund ist ein Kio und stellt den Drachen in Wuth vor. Gewoehnlich werden die Kleider des Mikado oder geistlichen Kaisers damit gestickt. ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,万延辛酉＝万延２年（1861）,79,kk1,1014,
2816,五大陸博物館,"Museum Fünf Kontinente ",S1010b,MFK-S1010b,Ⅶ,28,騎牛唐人物香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,6.8 ,16.0 ,15.2 ,,,,,,牛の背が開き、火炉となる。右手に霊芝を執り、頭巾をなびかせる人物。背に３つの孔を開け、煙出とする。,青銅,牛の斑文は素銅の平象嵌。,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1010b,3 鹿と水牛に乗った人物。それは彼の崇敬の念により崇拝された 中国の隠遁者である,3 Figuren auf Hirschen und Büffeln reitend. Es sind chinesische Einsiedler durch ihr Pietaet vergoettert. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,80,kk1,1010,b
2817,五大陸博物館,"Museum Fünf Kontinente ",S1009b,MFK-S1009b,Ⅶ,28,騎驢李白香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,6.0 ,19.2 ,19.4 ,,,,,,鞍の下が火炉となる。人物の衣を左右二つに大きくえぐって分け、騎乗する。足は鐙にのせる。,青銅,,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1009b,2 小型の緑のブロンズ製品、および神話の創造物の複製。右側には有名な中国の皇帝、 Kanvo 《関羽ヵ》と馬。この皇帝は紀元前1世紀に生存し国を支配し、戦時においては勇敢さにより、平和な時代には知恵によって際立っていた。 これに対をなすのは ロバにまたがる姿に表された中国の哲学者Tobaである。そこで彼はロバを歩ませながらその名高い詩と書を著した,2 kleine grüne Broncen ebenfalls Copieen [W Copien] des mÿthischen Geschoepfes. Auf der rechten Seite ist der berühmte chinesische Kaiser / Kanvo / zu Pferde. Dieser Kaiser der im ersten Jahrhundert vor Christus lebte und regierte zeichnete sich im Kriege durch Tapferkeit und im Frieden durch Weisheit aus. Das Pendant hievon ist der chinesische Philosoph Toba auf einem Esel reitend dargestellt da er seine berühmten Gedichte und Schriften reitend auf seinem Esel verfasst hat.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,驢の後右足下および左耳欠損。二股の衣、鐙はS1009関羽と作り方がよく似る。,81,kk1,1009,b
2818,五大陸博物館,"Museum Fünf Kontinente ",S192a,MFK-S192a,Ⅶ,28,亀文鎮,paper weight,,金工品,,江戸,１９ｃ,,,日本,1,6.0 ,11.5 ,3.9 ,,,,,,,青銅,蠟型。裏の亀甲は線刻で表す。,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S192a,6 紙押しとしての亀,6 Schildkröten als Preßpapier ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,82,kk1,192,a
2819,五大陸博物館,"Museum Fünf Kontinente ",S192d,MFK-S192d,Ⅶ,28,亀文鎮,paper weight,,金工品,,江戸,１９ｃ,,,日本,1,4.0 ,6.8 ,2.2 ,,,,,,小形の親子亀,青銅,表の甲羅の亀甲文は蠟型で表す。腹側は線刻,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S192d,6 紙押しとしての亀,6 Schildkröten als Preßpapier ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,82,kk1,192,d
2820,五大陸博物館,"Museum Fünf Kontinente ",S194a,MFK-S194a,Ⅶ,28,魚文鎮,paper weight,,金工品,,江戸,１９ｃ,,,日本,1,,9.0 ,3.5 ,,,,,,玉を喰える鯉,青銅,蠟型鋳造。鱗、ひれ、尾に銀の線象嵌。,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S194a,2押絵貼りの魚,2 Fische als Preßpapier ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,83,kk1,194,a
2821,五大陸博物館,"Museum Fünf Kontinente ",S194b,MFK-S194b,Ⅶ,28,魚文鎮,paper weight,,金工品,,江戸,１９ｃ,,,日本,1,,9.4 ,3.2 ,,,,,,玉を喰える鯉,青銅,蠟型鋳造。鱗、ひれ、尾に銀の線象嵌。,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S194b,2押絵貼りの魚,2 Fische als Preßpapier ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,83,kk1,194,b
2822,五大陸博物館,"Museum Fünf Kontinente ",S848,MFK-S848,Ⅶ,27,菊花透薫炉（菊花透薫球）,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,,,,13.5 ,,,,球形。下半球３本の転輪。中央の火炉は球形。蓋は菊花透。,銅、鍍金,,菊花文を陰陽透かし、その間に葉唐草を透かす。葉に毛彫り。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S848,1帝の家紋を伴う透し彫りの金工の球形香炉,1 Raecherkugel von durchbrochenem Metall mit dem Wappen des Mikado ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,江戸のもので出来はよい,84,kk1,848,
2823,五大陸博物館,"Museum Fünf Kontinente ",S893a,MFK-S893a,Ⅶ,27,風鐸,wind-bell,,金工品,,江戸,１９ｃ,,,日本,1,,20.6 ,19.6 ,,,20.0 ,,,円筒形。裾を大きく外反する。裾は先花形の四弁花に作り、弁間に猪目を透かす。中程に１条の紐帯を巡らし、肩から上は２条の縦帯で４つに区画して各間に３段３列の乳を突起する。乳の間に長方形の孔を開ける。笠形はやや急な笠状。頂に山形の龍頭。,青銅,,胴に雲文を薄肉陽鋳。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S893a,3 寺梵鐘 [速記記号],3 Tempelglocken [Steno],原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,85,kk1,893,a
