615,五大陸博物館,"Museum Fünf Kontinente",S1147a,MFK-S1147a,木の箪笥,3,日本名山図会　天,,,絵画,谷文晁,,,1804,文化元年,日本,1,25.9,18.9,,,,,,,冊子,紙本,木版墨摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1147a,52.  日本名山絵図、自然最も珍しい日本の山地の自然の光景 、三巻,52.  Nippon Meizun Jedsu  Naturansichten der merkwürdigsten Gebirge und Berge auf Japan[ ] 3 Vol.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,32丁,,109,ss-2,1147,a
616,五大陸博物館,"Museum Fünf Kontinente",S1147b,MFK-S1147b,木の箪笥,3,日本名山図会　地,,,絵画,谷文晁,,,1804,文化元年,日本,1,25.9,18.9,,,,,,,冊子,紙本,木版墨摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1147b,52.  日本名山絵図、自然最も珍しい日本の山地の自然の光景 、三巻,52.  Nippon Meizun Jedsu  Naturansichten der merkwürdigsten Gebirge und Berge auf Japan[ ] 3 Vol.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,31丁,,110,ss-2,1147,b
617,五大陸博物館,"Museum Fünf Kontinente",S1147c,MFK-S1147c,木の箪笥,3,日本名山図会　人,,,絵画,谷文晁,,,1804,文化元年,日本,1,25.9,18.9,,,,,,,冊子,紙本,木版墨摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1147c,52.  日本名山絵図、自然最も珍しい日本の山地の自然の光景 、三巻,52.  Nippon Meizun Jedsu  Naturansichten der merkwürdigsten Gebirge und Berge auf Japan[ ] 3 Vol.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,38丁,,111,ss-2,1147,c
618,五大陸博物館,"Museum Fünf Kontinente",S838,MFK-S838,Ⅵ,20,亀,,,彫刻,,,18-19,,,日本,1 ,41.5,27.9,15,49.7,,,,,,木造、彩色、甲および腹部金属製、甲上の筒竹製、内筒金属製,,,,,筮竹43本,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S838,1小竹から成り小さな木を意味する付属物を伴う亀の上に載った占いの道具,1 Wahrsagungsgeraeth auf einer Schildkröte mit Zubehoer  bestehend aus kleinen Bambusstöcken u. bezeichneten Hoelzchen.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,口先～尾41.5、後脚先開27.9、右耳～地付15.0、総高（筒含む）49.7,,112,ss-2,838,
619,五大陸博物館,"Museum Fünf Kontinente",S1783a,MFK-S1783a_ss,木の箪笥,1,名所図,,,絵画,,,19,,,日本,1 ,9.2、6.1,10.5、7.6,,,,,,,画帖,絹本着色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1783a,,,佐々木守俊:原田博二,2014/7:2013/9,勝田徹:佐々木守俊,,,表紙9.2×10.5、画面6.1×7.6。全16図を折本に装丁,,113,ss-2,1783,a
620,五大陸博物館,"Museum Fünf Kontinente",S1783b,MFK-S1783b_ss,木の箪笥,1,名所図,,,絵画,,,19,,,日本,1 ,9.2、6.1,10.5、7.6,,,,,,,画帖,絹本着色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1783b,,,佐々木守俊:原田博二,2014/7:2013/9,勝田徹:佐々木守俊,,,表紙9.2×10.5、画面6.1×7.6。全16図を折本に装丁,,114,ss-2,1783,b
621,五大陸博物館,"Museum Fünf Kontinente",S977,MFK-S977_ss,Ⅵ,20,蛇体弁才天像（厨子入）,,,彫刻,,,18-19,,,日本,1,6.8,6.8,9.9,21.8,,,,,,木造、彩色,,,,,厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S977,1 女神である弁財天の像、 上記と同じもの が白蛇として描かれている,1 Figur der Goettin Bensaiden[ ] dieselbe   die oben als weiße Schlange abgebildet ist,佐々木守俊:澤田和人,2014/7:2014/3,勝田徹:佐々木守俊,,,厨子高21.8,,115,ss-2,977,
622,五大陸博物館,"Museum Fünf Kontinente",S953a,MFK-S953a_ss,Ⅵ,22,大黒天立像（厨子入）,,,彫刻,,,18-19,,,日本,1,3.1,4.1,6.9,21.3,,,,,,木造、素地,,,,,厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S953a,2富の神である大黒を納める小型で木製の偶像の箱,2 kleine hoelzerne Goetzenkästen; in einem derselben der Gott des Reichtums Daiko.,佐々木守俊:澤田和人,2014/7:2010/10,勝田徹:佐々木守俊,,,厨子高21.3,,116,ss-2,953,a
623,五大陸博物館,"Museum Fünf Kontinente",S953b,MFK-S953b_ss,Ⅵ,22,恵比寿坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,2.9,4.2,7.1,21.2,,,,,,木造、素地,,,,,厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S953b,2富の神である大黒を納める小型で木製の偶像の箱,2 kleine hoelzerne Goetzenkästen; in einem derselben der Gott des Reichtums Daiko.,佐々木守俊:澤田和人,2014/7:2010/10,勝田徹:佐々木守俊,,,厨子高21.2,,117,ss-2,953,b
624,五大陸博物館,"Museum Fünf Kontinente",S1018,MFK-S1018_ss,Ⅶ,28,菩薩坐像,,,彫刻,,,18-19,,,日本または中国,1,9.1,10.1,14,,,,,,,銅造、煮色仕上げ,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1018,1 小型の中尊像、阿弥陀如来の仏陀の前に置かれる坐像形式の像；これは恐らく裕福な日本人の個人的な寺のものだろう,1 kleine Mittelfigur  stellt vor den Buddha „Amida nio rei“ nin sitzender Position; wahrscheinlich gehoert dieses Stück zu den Haustempel eines reichen Japanesers.,佐々木守俊:澤田和人,2014/7:2014/3,勝田徹:佐々木守俊,,,,,118,ss-2,1018,
625,五大陸博物館,"Museum Fünf Kontinente",S303i or 9,MFK-S303i or 9,ⅩⅠ,22,てうにん,,,絵画,,,19,,,日本,1 ,93.9,27.4,,,,,,,掛幅,紙本着色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S303i or 9,193 – 198 女性の衣裳  [ブッフナー；朱墨で 「12 点」],193 – 198 Frauentrachten   [B; rote Tinte  „12 Stück“],佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,119,ss-2,303,i
626,五大陸博物館,"Museum Fünf Kontinente",S303l or 8,MFK-S303l or 8,ⅩⅠ,22,ふなのり,,,絵画,,,19,,,日本,1 ,97.6,26.5,,,,,,,掛幅,紙本着色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S303l or 8,193 – 198 女性の衣裳  [ブッフナー；朱墨で 「12 点」],193 – 198 Frauentrachten   [B; rote Tinte  „12 Stück“],佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,120,ss-2,303,l
628,五大陸博物館,"Museum Fünf Kontinente",S1773,MFK-S1773,ⅩⅠ,22,おいらん,,,絵画,,,19,,,日本,1 ,124.5 ,52.8 ,,,,,,,掛幅,紙本着色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1773,,,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,122,ss-2,1773,
629,五大陸博物館,"Museum Fünf Kontinente",S810,MFK-S810_ss,漆Ⅰ,Tür1 Fach2,僧形坐像,,,彫刻,,,17-18,,,日本,1,20.9,33.2,24,36.8、43.5,,,,,,木造、彩色、玉眼嵌入,寄木造か,,,,帽子、台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S810,1 正装の僧服をまとう高僧の像,1 Figur eines Oberpriesters in vollem Ornat,佐々木守俊:日高薫,2014/7:2008/9,勝田徹:佐々木守俊,,,総高（帽子なし）36.8、（帽子あり）43.5,,123,ss-2,810,
630,五大陸博物館,"Museum Fünf Kontinente",S935,MFK-S935,漆Ⅳ,Tür2 Fach3,阿弥陀三尊坐像（厨子入）,,,彫刻,,,18-19,,,日本,3,,15.3、12.2、10.0,23.1、19.0、18.3,59.0、35.4、38.1、72.2,,,,,,木造、漆箔、肉髻珠・白毫珠嵌入,不明,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S935,1 Kaiko Amida《来迎阿弥陀》 神が納められた大型の偶像の箱、,1 großer Goetzenkasten  enthaltend den Gott Kaikoamida  ,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,法量は阿弥陀・観音・勢至の順。厨子高72.2,,124,ss-2,935,
634,五大陸博物館,"Museum Fünf Kontinente",S711a,MFK-S711a,Ⅷ,9,板,,,木工品,,,18-19,,,中国,1,91.3,31.0 ,,,,,,,,木製,暗褐色の広葉樹材に図容をツゲとみられる材で象嵌、文字を象牙で象嵌,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S711a,2 宗教画が表された木版画の表,2 in Holz geschnitzte Tabellen  religioese Scenen darstellend.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,画面：86.1×25.7cm,,128,ss-2,711,a
635,五大陸博物館,"Museum Fünf Kontinente",S711b,MFK-S711b,Ⅷ,9,板,,,木工品,,,18-19,,,中国,1,91.4,30.4 ,,,,,,,,木製,暗褐色の広葉樹材に図容をツゲとみられる材で象嵌、文字を象牙で象嵌,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S711b,2 宗教画が表された木版画の表,2 in Holz geschnitzte Tabellen  religioese Scenen darstellend.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,画面：86.0×25.4cm,,129,ss-2,711,b
636,五大陸博物館,"Museum Fünf Kontinente",S828a,MFK-S828a,Ⅷ,8,板,,,木工品,,,18-19,,,中国,1 ,91.4,30.8,,,,,,,,木製,暗褐色の広葉樹材に図容をツゲとみられる材で象嵌、文字を象牙で象嵌,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S828a,2 宗教画  を表した木版画,2 Holzschnitzereien  religiöse Scenen  vorstellend.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,画面：86.0×25.7cm,,130,ss-2,828,a
637,五大陸博物館,"Museum Fünf Kontinente",S828b,MFK-S828b,Ⅷ,8,板,,,木工品,,,18-19,,,中国,1 ,91.4,30.6,,,,,,,,木製,暗褐色の広葉樹材に図容をツゲとみられる材で象嵌、文字を象牙で象嵌,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S828b,2 宗教画  を表した木版画,2 Holzschnitzereien  religiöse Scenen  vorstellend.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,画面：86.0×25.7cm,,131,ss-2,828,b
